anio,provincia,patrimonio_neto,patrimonio_medio,activos_totales,activos_medios,pasivos_totales,pasivos_medios,cant_funcionarios,valor_total_bienes,valor_medio_bienes,cant_actos_registrales,ratio_bienes_vs_patrimonio,ratio_bienes_vs_activos,densidad_actos_por_func,var_valor_total_bienes,var_patrimonio_neto,var_activos_totales,var_pasivos_totales,dif_var_bienes_patrimonio,score_anomalia,anomaly_score
2023,Heredia,17998412450.15,5849337.8129,26120883668.86,8489074.9655,8122471218.71,2639737.1527,3077,41152461070.39,11216260.8532,3669,2.2864494957191086,1.5754620552692054,1.192395190120247,0.03510548783152889,-0.01842583713718593,-0.0043999956992023526,0.028154440694318605,0.05353132496871482,1,0.11019703387498614
2024,Heredia,17512140135.3,5914265.4966,25277724439.28,8536887.6863,7765584303.98,2622622.1898,2961,36793231998.04,10755110.2011,3421,2.101012880994154,1.455559502059672,1.1553529213103682,-0.10592875757524378,-0.02701751147201592,-0.032279123488658024,-0.04393821844611978,-0.07891124610322786,-1,-0.030303727548041115
2019,Limón,17811558753.34,6035770.5027,25622214827.38,8682553.3132,7810656074.04,2646782.8106,2951,38413813221.59,10808613.7371,3554,2.156678915840911,1.4992385896531022,1.2043375127075568,,,,,,1,0.22224793582465008
2020,Limón,18011391034.3,6080820.7408,25852683367.53,8728117.2747,7841292333.23,2647296.5338,2962,38755186170.84,10950886.1743,3539,2.1517042241233084,1.4990778953149233,1.1948008102633356,0.008886723827202125,0.011219247216222916,0.008994871899353551,0.003922366943261535,-0.002332523389020791,1,0.21192381836158297
2021,Limón,17123977174.48,5796877.8519,24982810492.91,8457281.8189,7858833318.43,2660403.967,2954,38516032577.92,11029791.689,3492,2.24924573219595,1.5417013465658982,1.1821259309410967,-0.006170879733766843,-0.04926959045695323,-0.0336472954181819,0.0022370018173745176,0.043098710723186384,1,0.1259831458187779
2022,Limón,18474724393.77,5955746.0973,26782359834.44,8633900.6558,8307635440.67,2678154.5586,3102,39763684014.34,11011820.5523,3611,2.1523289423331806,1.4846968026770755,1.1640876853642812,0.03239304136260479,0.07888046132781756,0.0720315011011552,0.05710798334245104,-0.04648741996521277,1,0.0448217940461344
2023,Limón,18667455052.31,5988917.2449,26876192405.91,8622455.0548,8208737353.6,2633537.8099,3117,38875139929.84,10862011.7155,3579,2.0825088273095584,1.4464526575308883,1.1482194417709335,-0.022345617779770177,0.010432126316590296,0.003503521424177869,-0.011904480856952948,-0.03277774409636047,1,0.027722937916458412
2024,Limón,18004320536.51,6001440.1788,26049279218.48,8683093.0728,8044958681.97,2681652.894,3000,39575232157.98,10827696.8968,3655,2.198096400123932,1.519244806201945,1.2183333333333333,0.018008738474086572,-0.03552356301069248,-0.030767497677541722,-0.019951749529198204,0.053532301484779055,1,0.12978986767511297
2019,Puntarenas,17726516577.73,5918703.3649,25640735781.84,8561180.5615,7914219204.11,2642477.1967,2995,39694990117.14,10950342.1013,3625,2.239300087136647,1.5481221153276692,1.2103505843071787,,,,,,1,0.23337752965702768
2020,Puntarenas,18143885583.13,6100835.7711,25921825298.24,8716148.3854,7777939715.11,2615312.6144,2974,39389744933.32,11089455.2177,3552,2.170965240761008,1.5195590773460856,1.1943510423671821,-0.0076897659608736735,0.023544896910222324,0.010962615066572479,-0.01721957472813329,-0.031234662871095997,1,0.2105654895818937
2021,Puntarenas,17652017098.73,5935446.2336,25624708760.33,8616243.6988,7972691661.6,2680797.4652,2974,38510028772.9,10999722.5858,3501,2.181621995804132,1.5028474716761644,1.1772024209818426,-0.02233363434846314,-0.0271093246342633,-0.011462022233834523,0.0250390146521271,0.00477569028580016,1,0.1754432584660527
2022,Puntarenas,17320657024.77,5925643.8675,25092643237.54,8584551.2273,7771986212.77,2658907.3598,2923,38718228043.54,11109965.0053,3485,2.23537871503198,1.5430111398393997,1.1922682175846733,0.005406364972298183,-0.01877179656617478,-0.020763768586267828,-0.02517411400677716,0.024178161538472964,1,0.21018619797022536
2023,Puntarenas,17867833690.44,5997930.074,25613370253.49,8597975.9159,7745536563.05,2600045.8419,2979,39838278115.99,11005049.2033,3620,2.2296087374769478,1.5553704070069323,1.2151728768042966,0.02892823688084234,0.031590987852682995,0.02075217867725332,-0.0034032033763186087,-0.002662750971840655,1,0.1856002852712108
2024,Puntarenas,17763620645.83,5964949.8475,25656890651.45,8615477.0488,7893270005.62,2650527.2013,2978,39023223434.05,11092445.5469,3518,2.1968057195147703,1.5209646392535334,1.1813297515110812,-0.020459084089100132,-0.005832438694890807,0.0016991281322717988,0.019073364558726658,-0.014626645394209326,1,0.19764522576187288
2019,San José,17176051582.19,6005612.4413,24715667456.72,8641841.7681,7539615874.53,2636229.3268,2860,38600955004.74,10879637.8255,3548,2.2473706963459326,1.5618010346002082,1.2405594405594405,,,,,,1,0.17131588621456062
2020,San José,18124334344.17,6017375.2803,26097006290.15,8664344.7178,7972671945.98,2646969.4376,3012,39358678615.69,10878573.4151,3618,2.1715930565113633,1.5081683384712774,1.201195219123506,0.019629659702900204,0.055209589785075064,0.05588919805013903,0.05743741838532257,-0.03557993008217486,1,0.1662275072361673
2021,San José,17697788178.67,6025804.6233,25405140228.02,8650030.7212,7707352049.35,2624226.0978,2937,39047723127.52,11080511.6707,3524,2.206361763024246,1.5370008894677634,1.1998638066053797,-0.0079005571098123,-0.023534445867095077,-0.026511319131311106,-0.03327866723072426,0.015633888757282777,1,0.21068739864097596
2022,San José,17640347360.41,5929528.5245,25543196233.0,8585948.3136,7902848872.59,2656419.7891,2975,37695140554.56,10736297.5091,3511,2.1368706513772344,1.4757409452878316,1.1801680672268908,-0.03463921746583809,-0.003245649551237628,0.005434176065981067,0.025364979047049818,-0.03139356791460046,1,0.12735206540690647
2023,San José,17302417034.83,5921429.5123,24957426002.26,8541213.5531,7655008967.43,2619784.0409,2922,40243060874.78,11061863.9018,3638,2.3258635365088107,1.612468404038775,1.245037645448323,0.06759280593561234,-0.019156670709240764,-0.02293253457385369,-0.03136083065179196,0.08674947664485311,-1,-0.0014583509403295336
2024,San José,18060501997.48,6052447.0501,25872589387.8,8670438.8029,7812087390.32,2617991.7528,2984,40094276743.78,11011885.95,3641,2.2199979130909204,1.5496816396230566,1.2201742627345844,-0.0036971375378964666,0.0438138186777004,0.03666898122655482,0.020519691558602338,-0.04751095621559687,1,0.1573320101509284
